#document_id:TheQuarterlyMusicalMagazineAndReview__1826-029.txt_397
#document_date:1826
#sent_text:Variations on a favourite Russian Air, by C. M. de Weber » Brilliant Polonaise for the Piano Forte, on the German Arietta, “
Variations	O	_	variation	NOUN
on	O	_	on	ADP
a	O	_	a	DET
favourite	O	_	favourite	ADJ
Russian	O	_	russian	ADJ
Air	O	_	Air	PROPN
,	O	_	,	PUNCT
by	O	_	by	ADP
C.	B-person	Q154812	C.	PROPN
M.	I-person	Q154812	M.	PROPN
de	I-person	Q154812	de	X
Weber	I-person	Q154812	Weber	PROPN
»	O	_	»	PUNCT
Brilliant	B-music	NIL	brilliant	ADJ
Polonaise	I-music	NIL	Polonaise	PROPN
for	O	_	for	ADP
the	O	_	the	DET
Piano	O	_	Piano	PROPN
Forte	O	_	Forte	PROPN
,	O	_	,	PUNCT
on	O	_	on	ADP
the	O	_	the	DET
German	O	_	german	ADJ
Arietta	O	_	Arietta	PROPN
,	O	_	,	PUNCT
“	O	_	"	PUNCT
