#document_id:TheMusicalTimes__1876-397.txt_78
#document_date:1876
#sent_text:One of the most refined and intellectual songs we have met with for some time.”—Musical Times.
One	O	_	one	NUM
of	O	_	of	ADP
the	O	_	the	DET
most	O	_	most	ADV
refined	O	_	refined	ADJ
and	O	_	and	CCONJ
intellectual	O	_	intellectual	ADJ
songs	O	_	song	NOUN
we	O	_	we	PRON
have	O	_	have	AUX
met	O	_	meet	VERB
with	O	_	with	ADP
for	O	_	for	ADP
some	O	_	some	DET
time	O	_	time	NOUN
.	O	_	.	PUNCT
”	O	_	"	PUNCT
—Musical	O	_	—Musical	PROPN
Times	O	_	Times	PROPN
.	O	_	.	PUNCT
