#document_id:TheMusicalTimes__1876-397.txt_1147
#document_date:1876
#sent_text:Handel himself evidently felt its weakness, as HANDEL’S subsequently entirely re-wrote the work, cutting out all the songs, and introducing movements from other works—among others, the duet, “‘
Handel	B-person	Q7302	Handel	PROPN
himself	O	_	himself	PRON
evidently	O	_	evidently	ADV
felt	O	_	feel	VERB
its	O	_	its	PRON
weakness	O	_	weakness	NOUN
,	O	_	,	PUNCT
as	O	_	as	SCONJ
HANDEL	B-person	Q7302	HANDEL	PROPN
’S	O	_	’s	PART
subsequently	O	_	subsequently	ADV
entirely	O	_	entirely	ADV
re	O	_	re	VERB
-	O	_	-	VERB
wrote	O	_	write	VERB
the	O	_	the	DET
work	O	_	work	NOUN
,	O	_	,	PUNCT
cutting	O	_	cut	VERB
out	O	_	out	ADP
all	O	_	all	DET
the	O	_	the	DET
songs	O	_	song	NOUN
,	O	_	,	PUNCT
and	O	_	and	CCONJ
introducing	O	_	introduce	VERB
movements	O	_	movement	NOUN
from	O	_	from	ADP
other	O	_	other	ADJ
works	O	_	work	NOUN
—	O	_	—	PUNCT
among	O	_	among	ADP
others	O	_	other	NOUN
,	O	_	,	PUNCT
the	O	_	the	DET
duet	O	_	duet	NOUN
,	O	_	,	PUNCT
“	O	_	"	PUNCT
‘	O	_	'	PUNCT
