#document_id:TheMusicalTimes__1873-366.txt_1108
#document_date:1873
#sent_text:The two families appear to : lived in perfect union, for Mrs. Moscheles fe to a friend at the time, ‘“
The	O	_	the	DET
two	O	_	two	NUM
families	O	_	family	NOUN
appear	O	_	appear	VERB
to	O	_	to	PART
:	O	_	:	PUNCT
lived	O	_	live	VERB
in	O	_	in	ADP
perfect	O	_	perfect	ADJ
union	O	_	union	NOUN
,	O	_	,	PUNCT
for	O	_	for	SCONJ
Mrs.	B-person	Q159551	Mrs.	PROPN
Moscheles	I-person	Q159551	Moscheles	PROPN
fe	O	_	fe	VERB
to	O	_	to	ADP
a	O	_	a	DET
friend	O	_	friend	NOUN
at	O	_	at	ADP
the	O	_	the	DET
time	O	_	time	NOUN
,	O	_	,	PUNCT
‘	O	_	'	PUNCT
“	O	_	"	PUNCT
