#document_id:TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1933
#document_date:1825
#sent_text:He published some years afterwards “ Nouvelle Methode de Violon, et de Musigue.
He	O	_	he	PRON
published	O	_	publish	VERB
some	O	_	some	DET
years	O	_	year	NOUN
afterwards	O	_	afterwards	ADV
“	O	_	"	PUNCT
Nouvelle	B-publication	NIL	Nouvelle	PROPN
Methode	I-publication	NIL	Methode	PROPN
de	I-publication	NIL	de	PROPN
Violon	I-publication	NIL	Violon	PROPN
,	I-publication	NIL	,	PUNCT
et	I-publication	NIL	et	PROPN
de	I-publication	NIL	de	PROPN
Musigue	I-publication	NIL	Musigue	PROPN
.	O	_	.	PUNCT
