#document_id:TheMusicalWorld__1843-038.txt_278
#document_date:1843
#sent_text:Miss C. Novello, Miss Rainforth, Mr. Braham, Dolce ne guai ristoro”..
Miss	B-person	Q4322567	Miss	PROPN
C.	I-person	Q4322567	C.	PROPN
Novello	I-person	Q4322567	Novello	PROPN
,	O	_	,	PUNCT
Miss	B-person	Q17355767	Miss	PROPN
Rainforth	I-person	Q17355767	Rainforth	PROPN
,	O	_	,	PUNCT
Mr.	B-person	NIL	Mr.	PROPN
Braham	I-person	NIL	Braham	PROPN
,	O	_	,	PUNCT
Dolce	O	_	dolce	X
ne	O	_	ne	X
guai	O	_	guai	X
ristoro	O	_	ristoro	X
”	O	_	"	PUNCT
..	O	_	..	PUNCT
