#document_id:TheMusicalWorld__1844-006.txt_504
#document_date:1844
#sent_text:We did not give him credit for possessing the natveté and humour with which Templeton enlivens his entertainments.— To the plaintive songs of “
We	O	_	we	PRON
did	O	_	do	AUX
not	O	_	not	PART
give	O	_	give	VERB
him	O	_	he	PRON
credit	O	_	credit	NOUN
for	O	_	for	ADP
possessing	O	_	possess	VERB
the	O	_	the	DET
natveté	O	_	natveté	NOUN
and	O	_	and	CCONJ
humour	O	_	humour	NOUN
with	O	_	with	ADP
which	O	_	which	PRON
Templeton	B-person	Q6260439	Templeton	PROPN
enlivens	O	_	enliven	VERB
his	O	_	his	PRON
entertainments	O	_	entertainment	NOUN
.	O	_	.	PUNCT
—	O	_	—	PUNCT
To	O	_	to	ADP
the	O	_	the	DET
plaintive	O	_	plaintive	ADJ
songs	O	_	song	NOUN
of	O	_	of	ADP
“	O	_	"	PUNCT
