#document_id:TheMusicalTimes__1876-397.txt_1887
#document_date:1876
#sent_text:Owing to the nature of the subject, the Passion is composed (excepting the ‘‘ Earthquake” chorus at the end) entirely of slow movements.
Owing	O	_	owe	VERB
to	O	_	to	ADP
the	O	_	the	DET
nature	O	_	nature	NOUN
of	O	_	of	ADP
the	O	_	the	DET
subject	O	_	subject	NOUN
,	O	_	,	PUNCT
the	B-music	Q237382	the	DET
Passion	I-music	Q237382	Passion	PROPN
is	O	_	be	AUX
composed	O	_	compose	VERB
(	O	_	(	PUNCT
excepting	O	_	except	VERB
the	O	_	the	DET
‘	O	_	'	PUNCT
‘	O	_	'	PUNCT
Earthquake	O	_	Earthquake	PROPN
”	O	_	"	PUNCT
chorus	O	_	chorus	NOUN
at	O	_	at	ADP
the	O	_	the	DET
end	O	_	end	NOUN
)	O	_	)	PUNCT
entirely	O	_	entirely	ADV
of	O	_	of	ADP
slow	O	_	slow	ADJ
movements	O	_	movement	NOUN
.	O	_	.	PUNCT
