#document_id:TheQuarterlyMusicalMagazineAndReview__1826-029.txt_2120
#document_date:1826
#sent_text:At page 16, the rondo “ Allegretto Scherzando con Brio (certainly the most effective movement of the whole) commences.
At	O	_	at	ADP
page	O	_	page	NOUN
16	O	_	16	NUM
,	O	_	,	PUNCT
the	O	_	the	DET
rondo	O	_	rondo	NOUN
“	O	_	"	PUNCT
Allegretto	B-music	NIL	Allegretto	PROPN
Scherzando	I-music	NIL	Scherzando	PROPN
con	I-music	NIL	con	X
Brio	I-music	NIL	Brio	PROPN
(	O	_	(	PUNCT
certainly	O	_	certainly	ADV
the	O	_	the	DET
most	O	_	most	ADV
effective	O	_	effective	ADJ
movement	O	_	movement	NOUN
of	O	_	of	ADP
the	O	_	the	DET
whole	O	_	whole	NOUN
)	O	_	)	PUNCT
commences	O	_	commence	VERB
.	O	_	.	PUNCT
