#document_id:TheMusicalWorld__1843-029.txt_523
#document_date:1843
#sent_text:‘ Sacred Music from, the Old Composers,’ Four Exercises,” by Carlo Minasi.
‘	O	_	'	PUNCT
Sacred	B-publication	NIL	sacred	ADJ
Music	I-publication	NIL	music	NOUN
from	I-publication	NIL	from	ADP
,	I-publication	NIL	,	PUNCT
the	I-publication	NIL	the	DET
Old	I-publication	NIL	Old	PROPN
Composers	I-publication	NIL	Composers	PROPN
,	I-publication	NIL	,	PUNCT
’	I-publication	NIL	'	PUNCT
Four	I-publication	NIL	four	NUM
Exercises	I-publication	NIL	exercise	NOUN
,	O	_	,	PUNCT
”	O	_	"	PUNCT
by	O	_	by	ADP
Carlo	B-person	NIL	Carlo	PROPN
Minasi	I-person	NIL	Minasi	PROPN
.	O	_	.	PUNCT
