#document_id:TheQuarterlyMusicalMagazineAndReview__1824-022.txt_3955
#document_date:1824
#sent_text:It would pe difficult to describe the mortification which I felt, on my next visit to the ‘“ English Opera House,” after a lapse of several “years.
It	O	_	it	PRON
would	O	_	would	AUX
pe	O	_	pe	VERB
difficult	O	_	difficult	ADJ
to	O	_	to	PART
describe	O	_	describe	VERB
the	O	_	the	DET
mortification	O	_	mortification	NOUN
which	O	_	which	PRON
I	O	_	I	PRON
felt	O	_	feel	VERB
,	O	_	,	PUNCT
on	O	_	on	ADP
my	O	_	my	PRON
next	O	_	next	ADJ
visit	O	_	visit	NOUN
to	O	_	to	ADP
the	O	_	the	DET
‘	O	_	'	PUNCT
“	O	_	"	PUNCT
English	B-building	Q55018	English	PROPN
Opera	I-building	Q55018	Opera	PROPN
House	I-building	Q55018	House	PROPN
,	O	_	,	PUNCT
”	O	_	"	PUNCT
after	O	_	after	ADP
a	O	_	a	DET
lapse	O	_	lapse	NOUN
of	O	_	of	ADP
several	O	_	several	ADJ
“	O	_	"	PUNCT
years	O	_	year	NOUN
.	O	_	.	PUNCT
