#document_id:TheMusicalWorld__1843-036.txt_114
#document_date:1843
#sent_text:Can the Irish members, moreover, assert that it has played St. Patrick's day”?
Can	O	_	can	AUX
the	O	_	the	DET
Irish	O	_	irish	ADJ
members	O	_	member	NOUN
,	O	_	,	PUNCT
moreover	O	_	moreover	ADV
,	O	_	,	PUNCT
assert	O	_	assert	VERB
that	O	_	that	SCONJ
it	O	_	it	PRON
has	O	_	have	AUX
played	O	_	play	VERB
St.	B-festival	Q181817	St.	PROPN
Patrick	I-festival	Q181817	Patrick	PROPN
's	I-festival	Q181817	's	PART
day	I-festival	Q181817	day	NOUN
”	O	_	"	PUNCT
?	O	_	?	PUNCT
