#document_id:TheQuarterlyMusicalMagazineAndReview__1826-029.txt_3253
#document_date:1826
#sent_text:M. Choron has however re-embodied the bulk of his examples in his “ Principes de Composition.
M.	B-person	Q1392901	M.	PROPN
Choron	I-person	Q1392901	Choron	PROPN
has	O	_	have	AUX
however	O	_	however	ADV
re	O	_	re	VERB
-	O	_	-	VERB
embodied	O	_	embody	VERB
the	O	_	the	DET
bulk	O	_	bulk	NOUN
of	O	_	of	ADP
his	O	_	his	PRON
examples	O	_	example	NOUN
in	O	_	in	ADP
his	O	_	his	PRON
“	O	_	"	PUNCT
Principes	B-book	NIL	Principes	PROPN
de	I-book	NIL	de	ADP
Composition	I-book	NIL	Composition	PROPN
.	O	_	.	PUNCT
