#document_id:TheMusicalTimes__1876-397.txt_2387
#document_date:1876
#sent_text:The programme included a sacred quartett, ‘‘ O Lord, my God,” composed by the concert giver, which was well received.
The	O	_	the	DET
programme	O	_	programme	NOUN
included	O	_	include	VERB
a	O	_	a	DET
sacred	O	_	sacred	ADJ
quartett	O	_	quartett	NOUN
,	O	_	,	PUNCT
‘	O	_	'	PUNCT
‘	O	_	'	PUNCT
O	B-music	NIL	o	INTJ
Lord	I-music	NIL	Lord	PROPN
,	I-music	NIL	,	PUNCT
my	I-music	NIL	my	PRON
God	I-music	NIL	God	PROPN
,	O	_	,	PUNCT
”	O	_	"	PUNCT
composed	O	_	compose	VERB
by	O	_	by	ADP
the	O	_	the	DET
concert	O	_	concert	NOUN
giver	O	_	giver	NOUN
,	O	_	,	PUNCT
which	O	_	which	PRON
was	O	_	be	AUX
well	O	_	well	ADV
received	O	_	receive	VERB
.	O	_	.	PUNCT
