# hipe2022:document_id = sn83030483-1790-01-02-a-i0004
# hipe2022:date = 1790-01-02
# hipe2022:language = en
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/en/HIPE-data-v1.4.1-test-en.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NEL-LIT MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4.1
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = sn83030483
*	O	O	_	_	_	_	_	_	EndOfLine
known	O	O	_	_	_	_	bn:00083081v	_	_
to	O	O	_	_	_	_	_	_	_
sell	O	O	_	_	_	_	bn:00086333v	_	_
in	O	O	_	_	_	_	_	_	_
Montgomery	B-loc	O	_	_	_	_	Q488659	_	EndOfLine
county	I-loc	O	_	_	_	_	Q488659	_	_
for	O	O	_	_	_	_	_	_	_
$17	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfSentence
In	O	O	_	_	_	_	_	_	_
St	B-loc	O	_	_	_	_	NIL	_	NoSpaceAfter
.	I-loc	O	_	_	_	_	NIL	_	_
Charles	I-loc	O	_	_	_	_	NIL	_	EndOfLine
county	I-loc	O	_	_	_	_	NIL	_	_
they	O	O	_	_	_	_	_	_	_
place	O	O	_	_	_	_	bn:00089002v	_	_
“	O	O	_	_	_	_	_	_	NoSpaceAfter
a	O	O	_	_	_	_	_	_	_
tariff	O	O	_	_	_	_	bn:00029241n	_	NoSpaceAfter
”	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
SI	O	O	_	_	_	_	_	_	NoSpaceAfter
'	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
on	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
same	O	O	_	_	_	_	bn:00096782a	_	_
book	O	O	_	_	_	_	bn:00010217n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
Lincoln	B-loc	O	_	_	_	_	Q484335	_	EndOfLine
county	I-loc	O	_	_	_	_	Q484335	_	_
the	O	O	_	_	_	_	_	_	_
purchasers	O	O	_	_	_	_	bn:00014332n	_	_
were	O	O	_	_	_	_	_	_	_
required	O	O	_	_	_	_	bn:00082822v	_	EndOfLine
to	O	O	_	_	_	_	_	_	_
‘	O	O	_	_	_	_	_	_	NoSpaceAfter
‘	O	O	_	_	_	_	_	_	NoSpaceAfter
break	O	O	_	_	_	_	bn:00083912v	_	_
loose	O	O	_	_	_	_	bn:00107686a	_	_
from	O	O	_	_	_	_	_	_	NoSpaceAfter
”	O	O	_	_	_	_	_	_	_
$21	O	O	_	_	_	_	_	_	_
for	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	EndOfLine
very	O	O	_	_	_	_	bn:00116789r	_	_
same	O	O	_	_	_	_	bn:00096782a	_	_
book	O	O	_	_	_	_	bn:00010217n	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfSentence
We	O	O	_	_	_	_	_	_	_
presume	O	O	_	_	_	_	bn:00082872v	_	_
their	O	O	_	_	_	_	_	_	EndOfLine
prices	O	O	_	_	_	_	bn:00025083n	_	_
arc	O	O	_	_	_	_	bn:00005361n	_	_
made	O	O	_	_	_	_	bn:00084089v	_	_
in	O	O	_	_	_	_	_	_	_
proportion	O	O	_	_	_	_	bn:00008045n	_	_
to	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	EndOfLine
number	O	O	_	_	_	_	bn:00001079n	_	_
of	O	O	_	_	_	_	_	_	_
pocket	O	O	_	_	_	_	bn:00063156n	_	NoSpaceAfter
-	O	O	_	_	_	_	_	_	NoSpaceAfter
knives	O	O	_	_	_	_	bn:00049324n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
gold	O	O	_	_	_	_	bn:00003255n	_	_
pens	O	O	_	_	_	_	bn:00061317n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
etc	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
they	O	O	_	_	_	_	_	_	_
give	O	O	_	_	_	_	bn:00083932v	_	_
away	O	O	_	_	_	_	bn:00114379r	_	_
to	O	O	_	_	_	_	_	_	_
capture	O	O	_	_	_	_	bn:00083288v	_	_
an	O	O	_	_	_	_	_	_	EndOfLine
order	O	O	_	_	_	_	bn:00020039n	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfSentence
If	O	O	_	_	_	_	_	_	_
Democratic	O	O	_	_	_	_	bn:00101150a	_	_
county	O	O	_	_	_	_	bn:00023252n	_	_
of	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine
ficials	O	O	_	_	_	_	_	_	_
will	O	O	_	_	_	_	_	_	_
send	O	O	_	_	_	_	bn:00082493v	_	_
their	O	O	_	_	_	_	_	_	_
orders	O	O	_	_	_	_	bn:00020039n	_	_
abroad	O	O	_	_	_	_	bn:00114088r	_	EndOfLine
for	O	O	_	_	_	_	_	_	_
job	O	O	_	_	_	_	bn:00014138n	_	_
work	O	O	_	_	_	_	bn:00014138n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
let	O	O	_	_	_	_	bn:00082537v	_	_
them	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
at	O	O	_	_	_	_	_	_	_
least	O	O	_	_	_	_	bn:00105825a	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
pat	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine
ronize	O	O	_	_	_	_	_	_	_
Democratic	O	O	_	_	_	_	bn:00101150a	_	_
firms	O	O	_	_	_	_	bn:00021286n	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|EndOfSentence

# hipe2022:document_id = sn88068010-1890-09-25-a-i0006
# hipe2022:date = 1890-09-25
# hipe2022:language = en
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/en/HIPE-data-v1.4.1-test-en.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NEL-LIT MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4.1
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = sn88068010
Curiosities	O	O	_	_	_	_	bn:00024488n	_	_
of	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
Postage	O	O	_	_	_	_	_	_	EndOfLine
Stamp	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|EndOfSentence
There	O	O	_	_	_	_	_	_	_
are	O	O	_	_	_	_	bn:00083187v	_	_
about	O	O	_	_	_	_	bn:00114073r	_	_
6,000	O	O	_	_	_	_	_	_	_
varieties	O	O	_	_	_	_	bn:00035907n	_	_
of	O	O	_	_	_	_	_	_	EndOfLine
postage	O	O	_	_	_	_	bn:00063768n	_	_
stamps	O	O	_	_	_	_	bn:00016528n	_	_
now	O	O	_	_	_	_	bn:00114422r	_	_
iu	O	O	_	_	_	_	_	_	_
use	O	O	_	_	_	_	bn:00042404n	_	_
by	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	EndOfLine
different	O	O	_	_	_	_	bn:00101350a	_	_
nations	O	O	_	_	_	_	bn:00023236n	_	_
of	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
world	O	O	_	_	_	_	bn:00022991n	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfSentence
The	O	O	_	_	_	_	_	_	EndOfLine
museum	B-org	O	_	_	_	_	NIL	_	_
of	I-org	O	_	_	_	_	NIL	_	_
the	I-org	O	_	_	_	_	NIL	_	_
Berlin	I-org	O	_	_	_	_	NIL	_	_
post	I-org	O	_	_	_	_	NIL	_	NoSpaceAfter
-	I-org	O	_	_	_	_	NIL	_	NoSpaceAfter
cfllce	I-org	O	_	_	_	_	NIL	_	EndOfLine
alone	O	O	_	_	_	_	bn:00114235r	_	_
contains	O	O	_	_	_	_	bn:00084850v	_	_
a	O	O	_	_	_	_	_	_	_
collection	O	O	_	_	_	_	bn:00000777n	_	_
of	O	O	_	_	_	_	_	_	_
between	O	O	_	_	_	_	_	_	EndOfLine
4,000	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
5,000	O	O	_	_	_	_	_	_	_
specimens	O	O	_	_	_	_	bn:00073222n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
half	O	O	_	_	_	_	bn:00042601n	_	_
of	O	O	_	_	_	_	_	_	EndOfLine
which	O	O	_	_	_	_	_	_	_
are	O	O	_	_	_	_	_	_	_
European	B-loc	O	_	_	_	_	Q7085454	_	Partial-0:6
and	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
remain	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine
der	O	O	_	_	_	_	_	_	_
divided	O	O	_	_	_	_	bn:00087100v	_	_
between	O	O	_	_	_	_	_	_	_
tbe	O	O	_	_	_	_	_	_	_
Americans	B-loc	O	_	_	_	_	Q846570	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
Asia	B-loc	O	_	_	_	_	Q48	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
Africa	B-loc	O	_	_	_	_	Q15	_	_
and	O	O	_	_	_	_	_	_	_
Australia	B-loc	O	_	_	_	_	Q408	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfSentence
The	O	O	_	_	_	_	_	_	EndOfLine
emblems	O	O	_	_	_	_	_	_	_
upon	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
stamps	O	O	_	_	_	_	bn:00016528n	_	_
of	O	O	_	_	_	_	_	_	_
nations	O	O	_	_	_	_	bn:00023236n	_	EndOfLine
are	O	O	_	_	_	_	_	_	_
legion	O	O	_	_	_	_	bn:00044758n	_	NoSpaceAfter
;	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
earth	O	O	_	_	_	_	bn:00028934n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
sea	O	O	_	_	_	_	bn:00058574n	_	_
and	O	O	_	_	_	_	_	_	EndOfLine
the	O	O	_	_	_	_	_	_	_
vaulted	O	O	_	_	_	_	bn:00101679a	_	_
canopy	O	O	_	_	_	_	bn:00019032n	_	_
above	O	O	_	_	_	_	bn:00114080r	_	_
have	O	O	_	_	_	_	_	_	_
been	O	O	_	_	_	_	_	_	EndOfLine
ransacked	O	O	_	_	_	_	bn:00086690v	_	_
for	O	O	_	_	_	_	_	_	_
curious	O	O	_	_	_	_	bn:00100783a	_	_
and	O	O	_	_	_	_	_	_	_
mraning	O	O	_	_	_	_	_	_	EndOfLine
less	O	O	_	_	_	_	bn:00105887a	_	_
devices	O	O	_	_	_	_	bn:00026718n	_	_
and	O	O	_	_	_	_	_	_	_
legends	O	O	_	_	_	_	bn:00071261n	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfSentence
The	O	O	_	_	_	_	_	_	_
en	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine
tire	O	O	_	_	_	_	bn:00077377n	_	_
animal	O	O	_	_	_	_	bn:00004222n	_	_
kingdom	O	O	_	_	_	_	bn:00049167n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
stars	O	O	_	_	_	_	bn:00000790n	_	_
and	O	O	_	_	_	_	_	_	EndOfLine
the	O	O	_	_	_	_	_	_	_
moon	O	O	_	_	_	_	bn:00055811n	_	_
iu	O	O	_	_	_	_	_	_	_
all	O	O	_	_	_	_	_	_	_
its	O	O	_	_	_	_	_	_	_
phases	O	O	_	_	_	_	bn:00076588n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
besides	O	O	_	_	_	_	_	_	EndOfLine
legendary	O	O	_	_	_	_	bn:00102682a	_	_
emblems	O	O	_	_	_	_	bn:00002823n	_	_
by	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
thousand	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
are	O	O	_	_	_	_	_	_	_
known	O	O	_	_	_	_	bn:00083081v	_	_
to	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
oollLctors	O	O	_	_	_	_	_	_	_
of	O	O	_	_	_	_	_	_	_
stamps	O	O	_	_	_	_	bn:00016528n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
who	O	O	_	_	_	_	_	_	_
pride	O	O	_	_	_	_	bn:00085609v	_	_
themselves	O	O	_	_	_	_	_	_	_
upon	O	O	_	_	_	_	_	_	_
being	O	O	_	_	_	_	_	_	EndOfLine
“	O	O	_	_	_	_	_	_	NoSpaceAfter
philatelists	O	O	_	_	_	_	bn:00061949n	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	NoSpaceAfter
”	O	O	_	_	_	_	_	_	EndOfSentence
Upon	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
printed	O	O	_	_	_	_	bn:00092023v	_	EndOfLine
faces	O	O	_	_	_	_	bn:00006386n	_	_
of	O	O	_	_	_	_	_	_	_
these	O	O	_	_	_	_	_	_	_
little	O	O	_	_	_	_	bn:00102938a	_	_
squares	O	O	_	_	_	_	bn:00005513n	_	_
of	O	O	_	_	_	_	_	_	_
paper	O	O	_	_	_	_	bn:00021410n	_	EndOfLine
may	O	O	_	_	_	_	_	_	_
be	O	O	_	_	_	_	_	_	_
fonri	O	O	_	_	_	_	_	_	NoSpaceAfter
*	O	O	_	_	_	_	_	_	NoSpaceAfter
}	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
fogies	O	O	_	_	_	_	bn:00028032n	_	_
of	O	O	_	_	_	_	_	_	_
five	O	O	_	_	_	_	_	_	_
em	O	O	_	_	_	_	bn:00052505n	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine
perors	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
eighteen	O	O	_	_	_	_	_	_	_
kings	O	O	_	_	_	_	bn:00024097n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	NoSpaceAfter
three	O	O	_	_	_	_	_	_	_
q	O	O	_	_	_	_	_	_	_
icens	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
one	O	O	_	_	_	_	_	_	_
grand	O	O	_	_	_	_	bn:00102774a	_	_
duke	O	O	_	_	_	_	bn:00029074n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
several	O	O	_	_	_	_	bn:00109740a	_	_
inferior	O	O	_	_	_	_	bn:00105056a	_	EndOfLine
tilled	O	O	_	_	_	_	bn:00094967v	_	_
rulcr9	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
many	O	O	_	_	_	_	bn:00106408a	_	_
presidents	O	O	_	_	_	_	bn:00043325n	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|EndOfSentence
M	B-pers	O	_	_	_	_	NIL	_	NoSpaceAfter
.	I-pers	O	_	_	_	_	NIL	_	_
Pliillippe	I-pers	O	_	_	_	_	NIL	_	_
de	I-pers	O	_	_	_	_	NIL	_	_
Ferrari	I-pers	O	_	_	_	_	NIL	_	_
perhaps	O	O	_	_	_	_	bn:00116211r	_	_
has	O	O	_	_	_	_	bn:00083222v	_	EndOfLine
the	O	O	_	_	_	_	_	_	_
largest	O	O	_	_	_	_	bn:00098352a	_	_
and	O	O	_	_	_	_	_	_	_
most	O	O	_	_	_	_	bn:00114079r	_	_
valuable	O	O	_	_	_	_	bn:00113489a	_	_
collec	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine
tion	O	O	_	_	_	_	bn:00077234n	_	_
of	O	O	_	_	_	_	_	_	_
stamps	O	O	_	_	_	_	bn:00016528n	_	_
in	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
world	O	O	_	_	_	_	bn:00022991n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
amount	O	O	_	_	_	_	bn:00082327v	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine
ing	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
something	O	O	_	_	_	_	_	_	_
like	O	O	_	_	_	_	_	_	_
2ft0,000	O	O	_	_	_	_	_	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	EndOfLine
within	O	O	_	_	_	_	_	_	_
tbe	O	O	_	_	_	_	_	_	_
present	O	O	_	_	_	_	bn:00108977a	_	_
year	O	O	_	_	_	_	bn:00081857n	_	_
he	O	O	_	_	_	_	_	_	_
solJ	O	O	_	_	_	_	_	_	_
one	O	O	_	_	_	_	_	_	EndOfLine
little	O	O	_	_	_	_	bn:00102938a	_	_
stamp	O	O	_	_	_	_	bn:00016528n	_	_
to	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
collector	O	O	_	_	_	_	bn:00072181n	_	_
in	O	O	_	_	_	_	_	_	_
Paris	B-loc	O	_	_	_	_	Q90	_	EndOfLine
for	O	O	_	_	_	_	_	_	_
150.000	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|EndOfSentence

# hipe2022:document_id = sn88068010-1890-11-06-a-i0002
# hipe2022:date = 1890-11-06
# hipe2022:language = en
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/en/HIPE-data-v1.4.1-test-en.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NEL-LIT MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4.1
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = sn88068010
In	O	O	_	_	_	_	_	_	_
England	B-loc	O	_	_	_	_	Q21	_	_
and	O	O	_	_	_	_	_	_	_
other	O	O	_	_	_	_	bn:00101937a	_	_
parts	O	O	_	_	_	_	bn:00017749n	_	_
of	O	O	_	_	_	_	_	_	EndOfLine
Europe	B-loc	O	_	_	_	_	Q46	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
horseshoes	O	O	_	_	_	_	bn:00044869n	_	_
are	O	O	_	_	_	_	_	_	_
now	O	O	_	_	_	_	bn:00114422r	_	_
in	O	O	_	_	_	_	_	_	_
use	O	O	_	_	_	_	bn:00024591n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
made	O	O	_	_	_	_	bn:00082790v	_	_
of	O	O	_	_	_	_	_	_	_
cowhide	O	O	_	_	_	_	bn:00023412n	_	_
instead	O	O	_	_	_	_	bn:00114248r	_	_
of	O	O	_	_	_	_	_	_	_
iron	O	O	_	_	_	_	bn:00016196n	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|EndOfSentence
The	O	O	_	_	_	_	_	_	_
shoe	O	O	_	_	_	_	bn:00071172n	_	_
is	O	O	_	_	_	_	_	_	_
composed	O	O	_	_	_	_	bn:00085491v	_	_
of	O	O	_	_	_	_	_	_	_
three	O	O	_	_	_	_	_	_	_
thick	O	O	_	_	_	_	bn:00111825a	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine
nesses	O	O	_	_	_	_	bn:00015427n	_	_
of	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
hide	O	O	_	_	_	_	bn:00044002n	_	_
which	O	O	_	_	_	_	_	_	_
is	O	O	_	_	_	_	_	_	_
pressed	O	O	_	_	_	_	bn:00082468v	_	EndOfLine
into	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
solid	O	O	_	_	_	_	bn:00104037a	_	_
steel	O	O	_	_	_	_	bn:00011081n	_	_
mould	O	O	_	_	_	_	bn:00016528n	_	_
and	O	O	_	_	_	_	_	_	_
after	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine
ward	O	O	_	_	_	_	bn:00017045n	_	_
treated	O	O	_	_	_	_	bn:00082339v	_	_
by	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
chemical	O	O	_	_	_	_	bn:00028872n	_	_
process	O	O	_	_	_	_	bn:00054625n	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|EndOfSentence
It	O	O	_	_	_	_	_	_	_
is	O	O	_	_	_	_	_	_	_
said	O	O	_	_	_	_	bn:00087644v	_	_
to	O	O	_	_	_	_	_	_	_
be	O	O	_	_	_	_	_	_	_
far	O	O	_	_	_	_	bn:00115323r	_	_
superior	O	O	_	_	_	_	bn:00111467a	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
in	O	O	_	_	_	_	_	_	_
sev	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine
eral	O	O	_	_	_	_	_	_	_
particulars	O	O	_	_	_	_	bn:00026623n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
to	O	O	_	_	_	_	_	_	_
the	O	O	_	_	_	_	_	_	_
iron	O	O	_	_	_	_	bn:00016196n	_	_
shoe	O	O	_	_	_	_	bn:00071172n	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|EndOfSentence

# hipe2022:document_id = sn86063397-1900-03-20-a-i0004
# hipe2022:date = 1900-03-20
# hipe2022:language = en
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/en/HIPE-data-v1.4.1-test-en.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NEL-LIT MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4.1
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = sn86063397
AGRICULTURE	O	O	_	_	_	_	bn:00002096n	_	_
ON	O	O	_	_	_	_	_	_	_
THE	O	O	_	_	_	_	_	_	_
YUKON	B-loc	O	_	_	_	_	Q2009	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|EndOfSentence
Wheut	O	O	_	_	_	_	_	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfSentence
Vr	O	O	_	_	_	_	_	_	NoSpaceAfter
(	O	O	_	_	_	_	_	_	NoSpaceAfter
jet	O	O	_	_	_	_	bn:00016632n	_	NoSpaceAfter
»	O	O	_	_	_	_	_	_	NoSpaceAfter
bl	O	O	_	_	_	_	_	_	NoSpaceAfter
«	O	O	_	_	_	_	_	_	_
uml	O	O	_	_	_	_	_	_	_
Sum	O	O	_	_	_	_	_	_	_
11	O	O	_	_	_	_	_	_	_
Fruit	O	O	_	_	_	_	_	_	NoSpaceAfter
*	O	O	_	_	_	_	_	_	EndOfLine
Will	O	O	_	_	_	_	_	_	_
Grow	O	O	_	_	_	_	bn:00082757v	_	_
There	O	O	_	_	_	_	bn:00114427r	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|EndOfSentence
Vice	B-pers	O	_	_	_	_	NIL	_	_
Consul	I-pers	O	_	_	_	_	NIL	_	_
Morrison	I-pers	O	_	_	_	_	NIL	_	_
of	O	O	_	_	_	_	_	_	_
Dawson	B-loc	O	_	_	_	_	Q372324	_	EndOfLine
City	I-loc	O	_	_	_	_	Q372324	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
sends	O	O	_	_	_	_	bn:00082493v	_	_
to	O	O	_	_	_	_	_	_	_
Washington	B-loc	O	_	_	_	_	Q61	_	_
a	O	O	_	_	_	_	_	_	_
report	O	O	_	_	_	_	bn:00000739n	_	_
on	O	O	_	_	_	_	_	_	EndOfLine
the	O	O	_	_	_	_	_	_	_
results	O	O	_	_	_	_	bn:00021961n	_	_
of	O	O	_	_	_	_	_	_	_
agricultural	O	O	_	_	_	_	bn:00096687a	_	_
experiments	O	O	_	_	_	_	bn:00032309n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	EndOfLine
written	O	O	_	_	_	_	bn:00085489v	_	_
by	O	O	_	_	_	_	_	_	_
a	O	O	_	_	_	_	_	_	_
resident	O	O	_	_	_	_	bn:00058564n	_	_
of	O	O	_	_	_	_	_	_	_
that	O	O	_	_	_	_	_	_	_
day	O	O	_	_	_	_	bn:00025419n	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfLine|EndOfSentence
which	O	O	_	_	_	_	_	_	_
reads	O	O	_	_	_	_	bn:00090266v	_	_
in	O	O	_	_	_	_	_	_	_
part	O	O	_	_	_	_	bn:00017749n	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
as	O	O	_	_	_	_	_	_	_
follows	O	O	_	_	_	_	bn:00088428v	_	NoSpaceAfter
:	O	O	_	_	_	_	_	_	_
"	O	O	_	_	_	_	_	_	NoSpaceAfter
Grain	O	O	_	_	_	_	bn:00041828n	_	EndOfLine
has	O	O	_	_	_	_	_	_	_
done	O	O	_	_	_	_	bn:00083081v	_	_
exceptionally	O	O	_	_	_	_	bn:00115273r	_	_
well	O	O	_	_	_	_	bn:00114823r	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
being	O	O	_	_	_	_	_	_	_
well	O	O	_	_	_	_	bn:00114823r	_	EndOfLine
filled	O	O	_	_	_	_	bn:00088179v	_	NoSpaceAfter
,	O	O	_	_	_	_	_	_	_
and	O	O	_	_	_	_	_	_	_
I	O	O	_	_	_	_	_	_	_
see	O	O	_	_	_	_	bn:00082813v	_	_
no	O	O	_	_	_	_	_	_	_
reason	O	O	_	_	_	_	bn:00047021n	_	_
why	O	O	_	_	_	_	_	_	_
It	O	O	_	_	_	_	_	_	EndOfLine
should	O	O	_	_	_	_	_	_	_
not	O	O	_	_	_	_	_	_	_
be	O	O	_	_	_	_	_	_	_
extensively	O	O	_	_	_	_	bn:00115293r	_	_
and	O	O	_	_	_	_	_	_	_
success	O	O	_	_	_	_	bn:00078365n	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine
fully	O	O	_	_	_	_	bn:00115476r	_	_
grown	O	O	_	_	_	_	bn:00082757v	_	_
here	O	O	_	_	_	_	bn:00115641r	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfSentence
As	O	O	_	_	_	_	bn:00114354r	_	_
far	O	O	_	_	_	_	bn:00115322r	_	_
as	O	O	_	_	_	_	_	_	_
my	O	O	_	_	_	_	_	_	_
obser	O	O	_	_	_	_	_	_	NoSpaceAfter
¬	O	O	_	_	_	_	_	_	EndOfLine
vations	O	O	_	_	_	_	_	_	_
go	O	O	_	_	_	_	bn:00084343v	_	NoSpaceAfter
.	O	O	_	_	_	_	_	_	EndOfSentence
the	O	O	_	_	_	_	_	_	_
climate	O	O	_	_	_	_	bn:00019781n	_	_
here	O	O	_	_	_	_	bn:00115641r	_	_
is	O	O	_	_	_	_	_	_	_
as	O	O	_	_	_	_	_	_	_
suit	O	O	_	_	_	_	bn:00075106n	_	NoSpaceAfter
