TOKEN	BIO-tag	QID	LEMMA	POS
#document_id:TheQuarterlyMusicalMagazineAndReview__1828-037.txt_1289
#document_date:1828
#sent_text:that many composers who lose themselves in the clouds of mannerism and affectation, would imitate thewisdom of Sirletti, Asioli, and Pollini—
that	O	_	that	SCONJ
many	O	_	many	ADJ
composers	O	_	composer	NOUN
who	O	_	who	PRON
lose	O	_	lose	VERB
themselves	O	_	themselves	PRON
in	O	_	in	ADP
the	O	_	the	DET
clouds	O	_	cloud	NOUN
of	O	_	of	ADP
mannerism	O	_	mannerism	NOUN
and	O	_	and	CCONJ
affectation	O	_	affectation	NOUN
,	O	_	,	PUNCT
would	O	_	would	AUX
imitate	O	_	imitate	VERB
thewisdom	O	_	thewisdom	NOUN
of	O	_	of	ADP
Sirletti	B-person	Q102283903	Sirletti	PROPN
,	O	_	,	PUNCT
Asioli	B-person	Q892563	Asioli	PROPN
,	O	_	,	PUNCT
and	O	_	and	CCONJ
Pollini	B-person	Q1351579	Pollini	PROPN
—	O	_	—	PUNCT

#document_id:TheQuarterlyMusicalMagazineAndReview__1828-037.txt_3675
#document_date:1828
#sent_text:Our academy will be useless, unless the patronage of the country is turned towards the establishment of an English Opera—an English School of dramatic expression.
Our	O	_	our	PRON
academy	O	_	academy	NOUN
will	O	_	will	AUX
be	O	_	be	AUX
useless	O	_	useless	ADJ
,	O	_	,	PUNCT
unless	O	_	unless	SCONJ
the	O	_	the	DET
patronage	O	_	patronage	NOUN
of	O	_	of	ADP
the	O	_	the	DET
country	O	_	country	NOUN
is	O	_	be	AUX
turned	O	_	turn	VERB
towards	O	_	towards	ADP
the	O	_	the	DET
establishment	O	_	establishment	NOUN
of	O	_	of	ADP
an	O	_	an	DET
English	O	_	English	PROPN
Opera	O	_	Opera	PROPN
—	O	_	—	PUNCT
an	O	_	an	DET
English	O	_	English	PROPN
School	O	_	School	PROPN
of	O	_	of	ADP
dramatic	O	_	dramatic	ADJ
expression	O	_	expression	NOUN
.	O	_	.	PUNCT

#document_id:TheQuarterlyMusicalMagazineAndReview__1826-029.txt_43
#document_date:1826
#sent_text:Second Concerto and Di Tanti, 294 Kiallmark, his Le pas de Polichinelle, 1145, Are ye'angry, 238 ;
Second	B-music	NIL	second	ADJ
Concerto	I-music	NIL	Concerto	PROPN
and	O	_	and	CCONJ
Di	O	_	Di	PROPN
Tanti	O	_	Tanti	PROPN
,	O	_	,	PUNCT
294	O	_	294	NUM
Kiallmark	B-person	Q18671297	Kiallmark	PROPN
,	O	_	,	PUNCT
his	O	_	his	PRON
Le	B-music	NIL	Le	PROPN
pas	I-music	NIL	pas	X
de	I-music	NIL	de	X
Polichinelle	I-music	NIL	Polichinelle	PROPN
,	O	_	,	PUNCT
1145	O	_	1145	NUM
,	O	_	,	PUNCT
Are	O	_	be	AUX
ye'angry	O	_	ye'angry	X
,	O	_	,	PUNCT
238	O	_	238	NUM
;	O	_	;	PUNCT

#document_id:TheQuarterlyMusicalMagazineAndReview__1825-025.txt_556
#document_date:1825
#sent_text:Original Instructions for the Violin, illustrated by Precepts and Examples, composed expressly for this Work, by T. Howell.. 507 XVI.
Original	B-publication	NIL	original	ADJ
Instructions	I-publication	NIL	instruction	NOUN
for	I-publication	NIL	for	ADP
the	I-publication	NIL	the	DET
Violin	I-publication	NIL	Violin	PROPN
,	I-publication	NIL	,	PUNCT
illustrated	I-publication	NIL	illustrate	VERB
by	I-publication	NIL	by	ADP
Precepts	I-publication	NIL	Precepts	PROPN
and	I-publication	NIL	and	CCONJ
Examples	I-publication	NIL	example	NOUN
,	O	_	,	PUNCT
composed	O	_	compose	VERB
expressly	O	_	expressly	ADV
for	O	_	for	ADP
this	O	_	this	DET
Work	O	_	work	NOUN
,	O	_	,	PUNCT
by	O	_	by	ADP
T.	B-person	NIL	T.	PROPN
Howell	I-person	NIL	Howell	PROPN
..	O	_	..	PUNCT
507	O	_	507	NUM
XVI	O	_	xvi	NUM
.	O	_	.	PUNCT

#document_id:TheQuarterlyMusicalMagazineAndReview__1828-037.txt_4204
#document_date:1828
#sent_text:Mr. G.’s ideas of tuition are however very correct, and his book will prove useful to masters.
Mr.	B-person	NIL	Mr.	PROPN
G.	I-person	NIL	G.	PROPN
’s	O	_	’s	PART
ideas	O	_	idea	NOUN
of	O	_	of	ADP
tuition	O	_	tuition	NOUN
are	O	_	be	AUX
however	O	_	however	ADV
very	O	_	very	ADV
correct	O	_	correct	ADJ
,	O	_	,	PUNCT
and	O	_	and	CCONJ
his	O	_	his	PRON
book	O	_	book	NOUN
will	O	_	will	AUX
prove	O	_	prove	VERB
useful	O	_	useful	ADJ
to	O	_	to	ADP
masters	O	_	master	NOUN
.	O	_	.	PUNCT

#document_id:TheQuarterlyMusicalMagazineAndReview__1828-037.txt_1246
#document_date:1828
#sent_text:This enthusiastic composer, rich in talent, of the school of Bartolomeo Felici, wrote in the purest style.
This	O	_	this	DET
enthusiastic	O	_	enthusiastic	ADJ
composer	O	_	composer	NOUN
,	O	_	,	PUNCT
rich	O	_	rich	ADJ
in	O	_	in	ADP
talent	O	_	talent	NOUN
,	O	_	,	PUNCT
of	O	_	of	ADP
the	O	_	the	DET
school	O	_	school	NOUN
of	O	_	of	ADP
Bartolomeo	B-person	Q20757883	Bartolomeo	PROPN
Felici	I-person	Q20757883	Felici	PROPN
,	O	_	,	PUNCT
wrote	O	_	write	VERB
in	O	_	in	ADP
the	O	_	the	DET
purest	O	_	pure	ADJ
style	O	_	style	NOUN
.	O	_	.	PUNCT

#document_id:TheMusicalTimes__1875-388.txt_2060
#document_date:1875
#sent_text:a concert was given at Brooke House by the choir of that establishment, assisted by members of the choir of St. Matthew’s Church, under the direction of Mr. Batchelor, the singing master at Brooke House.
a	O	_	a	DET
concert	O	_	concert	NOUN
was	O	_	be	AUX
given	O	_	give	VERB
at	O	_	at	ADP
Brooke	B-location	NIL	Brooke	PROPN
House	I-location	NIL	House	PROPN
by	O	_	by	ADP
the	O	_	the	DET
choir	O	_	choir	NOUN
of	O	_	of	ADP
that	O	_	that	DET
establishment	O	_	establishment	NOUN
,	O	_	,	PUNCT
assisted	O	_	assist	VERB
by	O	_	by	ADP
members	O	_	member	NOUN
of	O	_	of	ADP
the	O	_	the	DET
choir	O	_	choir	NOUN
of	O	_	of	ADP
St.	B-building	NIL	St.	PROPN
Matthew	I-building	NIL	Matthew	PROPN
’s	I-building	NIL	’s	PART
Church	I-building	NIL	Church	PROPN
,	O	_	,	PUNCT
under	O	_	under	ADP
the	O	_	the	DET
direction	O	_	direction	NOUN
of	O	_	of	ADP
Mr.	B-person	NIL	Mr.	PROPN
Batchelor	I-person	NIL	Batchelor	PROPN
,	O	_	,	PUNCT
the	O	_	the	DET
singing	O	_	singing	NOUN
master	O	_	master	NOUN
at	O	_	at	ADP
Brooke	B-location	NIL	Brooke	PROPN
House	I-location	NIL	House	PROPN
.	O	_	.	PUNCT

#document_id:TheQuarterlyMusicalMagazineAndReview__1828-037.txt_255
#document_date:1828
#sent_text:Piano Forte ed Arpa da L. Cherubini, » Almen se non possio, Canzonetta; Poetry by Metastasio ; Music by
Piano	O	_	Piano	PROPN
Forte	O	_	Forte	PROPN
ed	O	_	e	VERB
Arpa	O	_	Arpa	PROPN
da	O	_	da	PROPN
L.	B-person	Q20721	L.	PROPN
Cherubini	I-person	Q20721	Cherubini	PROPN
,	O	_	,	PUNCT
»	O	_	»	PUNCT
Almen	B-music	NIL	almen	X
se	I-music	NIL	se	X
non	I-music	NIL	non	X
possio	I-music	NIL	possio	X
,	O	_	,	PUNCT
Canzonetta	O	_	Canzonetta	PROPN
;	O	_	;	PUNCT
Poetry	O	_	poetry	NOUN
by	O	_	by	ADP
Metastasio	B-person	Q29473	Metastasio	PROPN
;	O	_	;	PUNCT
Music	O	_	music	NOUN
by	O	_	by	ADP

#document_id:TheMusicalWorld__1843-038.txt_630
#document_date:1843
#sent_text:She studied three years in the Royal Academy of Music, where she ranks high in the estimation both of masters and students.
She	O	_	she	PRON
studied	O	_	study	VERB
three	O	_	three	NUM
years	O	_	year	NOUN
in	O	_	in	ADP
the	O	_	the	DET
Royal	B-organization	Q1144673	Royal	PROPN
Academy	I-organization	Q1144673	Academy	PROPN
of	I-organization	Q1144673	of	ADP
Music	I-organization	Q1144673	Music	PROPN
,	O	_	,	PUNCT
where	O	_	where	SCONJ
she	O	_	she	PRON
ranks	O	_	rank	VERB
high	O	_	high	ADV
in	O	_	in	ADP
the	O	_	the	DET
estimation	O	_	estimation	NOUN
both	O	_	both	CCONJ
of	O	_	of	ADP
masters	O	_	master	NOUN
and	O	_	and	CCONJ
students	O	_	student	NOUN
.	O	_	.	PUNCT

#document_id:TheMusicalTimes__1876-402.txt_2065
#document_date:1876
#sent_text:I presume this is the same man who composed “ Sally in our Alley.”—I am,
I	O	_	I	PRON
presume	O	_	presume	VERB
this	O	_	this	PRON
is	O	_	be	AUX
the	O	_	the	DET
same	O	_	same	ADJ
man	O	_	man	NOUN
who	O	_	who	PRON
composed	O	_	compose	VERB
“	O	_	"	PUNCT
Sally	B-music	Q104835875	Sally	PROPN
in	I-music	Q104835875	in	ADP
our	I-music	Q104835875	our	PRON
Alley	I-music	Q104835875	Alley	PROPN
.	O	_	.	PUNCT
”	O	_	"	PUNCT
—I	O	_	—i	PRON
am	O	_	be	AUX
,	O	_	,	PUNCT

#document_id:TheQuarterlyMusicalMagazineAndReview__1828-037.txt_2042
#document_date:1828
#sent_text:Here examples are given of the psalms of Marot and some of the earliest psalmists, whose compositions were even then considered as impudent innovations.
Here	O	_	here	ADV
examples	O	_	example	NOUN
are	O	_	be	AUX
given	O	_	give	VERB
of	O	_	of	ADP
the	O	_	the	DET
psalms	O	_	psalm	NOUN
of	O	_	of	ADP
Marot	B-person	Q108926	Marot	PROPN
and	O	_	and	CCONJ
some	O	_	some	PRON
of	O	_	of	ADP
the	O	_	the	DET
earliest	O	_	early	ADJ
psalmists	O	_	psalmist	NOUN
,	O	_	,	PUNCT
whose	O	_	whose	DET
compositions	O	_	composition	NOUN
were	O	_	be	AUX
even	O	_	even	ADV
then	O	_	then	ADV
considered	O	_	consider	VERB
as	O	_	as	ADP
impudent	O	_	impudent	ADJ
innovations	O	_	innovation	NOUN
.	O	_	.	PUNCT

#document_id:TheHarmonicon__1833-005.txt_103
#document_date:1833
#sent_text:Between the years 1740 and 1745, we find but two complete dramas written by Metastasio, Antigono and Ipermestra, the former of these written expressly for the court of Dresden.
Between	O	_	between	ADP
the	O	_	the	DET
years	O	_	year	NOUN
1740	O	_	1740	NUM
and	O	_	and	CCONJ
1745	O	_	1745	NUM
,	O	_	,	PUNCT
we	O	_	we	PRON
find	O	_	find	VERB
but	O	_	but	CCONJ
two	O	_	two	NUM
complete	O	_	complete	ADJ
dramas	O	_	drama	NOUN
written	O	_	write	VERB
by	O	_	by	ADP
Metastasio	B-person	Q29473	Metastasio	PROPN
,	O	_	,	PUNCT
Antigono	B-work-of-art	NIL	Antigono	PROPN
and	O	_	and	CCONJ
Ipermestra	B-work-of-art	Q18600820	Ipermestra	PROPN
,	O	_	,	PUNCT
the	O	_	the	DET
former	O	_	former	ADJ
of	O	_	of	ADP
these	O	_	these	PRON
written	O	_	write	VERB
expressly	O	_	expressly	ADV
for	O	_	for	ADP
the	O	_	the	DET
court	B-government-organization	NIL	court	NOUN
of	I-government-organization	NIL	of	ADP
Dresden	I-government-organization	NIL	Dresden	PROPN
.	O	_	.	PUNCT

#document_id:TheHarmonicon__1833-005.txt_1930
#document_date:1833
#sent_text:This charming melody has very recently been published in a collection (see Harmonicon for March last, page 60,) as a ‘ Bohemian air,’ and marked allegretto !
This	O	_	this	DET
charming	O	_	charming	ADJ
melody	O	_	melody	NOUN
has	O	_	have	AUX
very	O	_	very	ADV
recently	O	_	recently	ADV
been	O	_	be	AUX
published	O	_	publish	VERB
in	O	_	in	ADP
a	O	_	a	DET
collection	O	_	collection	NOUN
(	O	_	(	PUNCT
see	O	_	see	VERB
Harmonicon	B-publication	Q7738918	Harmonicon	PROPN
for	O	_	for	ADP
March	O	_	March	PROPN
last	O	_	last	ADJ
,	O	_	,	PUNCT
page	O	_	page	NOUN
60	O	_	60	NUM
,	O	_	,	PUNCT
)	O	_	)	PUNCT
as	O	_	as	ADP
a	O	_	a	DET
‘	O	_	'	PUNCT
Bohemian	O	_	bohemian	ADJ
air	O	_	air	NOUN
,	O	_	,	PUNCT
’	O	_	'	PUNCT
and	O	_	and	CCONJ
marked	O	_	mark	VERB
allegretto	O	_	allegretto	NOUN
!	O	_	!	PUNCT

#document_id:TheMusicalTimes__1876-397.txt_1810
#document_date:1876
#sent_text:Mr. Duncan Finvay gave an evening concert at the Shaftesbury Park Lecture Hall, on Tuesday, the 15th ult.
Mr.	B-person	NIL	Mr.	PROPN
Duncan	I-person	NIL	Duncan	PROPN
Finvay	I-person	NIL	Finvay	PROPN
gave	O	_	give	VERB
an	O	_	an	DET
evening	O	_	evening	NOUN
concert	O	_	concert	NOUN
at	O	_	at	ADP
the	O	_	the	DET
Shaftesbury	B-building	NIL	Shaftesbury	PROPN
Park	I-building	NIL	Park	PROPN
Lecture	I-building	NIL	Lecture	PROPN
Hall	I-building	NIL	Hall	PROPN
,	O	_	,	PUNCT
on	O	_	on	ADP
Tuesday	O	_	Tuesday	PROPN
,	O	_	,	PUNCT
the	O	_	the	DET
15th	O	_	15th	ADJ
ult	O	_	ult	NOUN
.	O	_	.	PUNCT

#document_id:TheQuarterlyMusicalMagazineAndReview__1826-029.txt_1274
#document_date:1826
#sent_text:This will serve to give some idea of the extensive field entered upon by Martini, and the diffuseness of that part which is completed.
This	O	_	this	PRON
will	O	_	will	AUX
serve	O	_	serve	VERB
to	O	_	to	PART
give	O	_	give	VERB
some	O	_	some	DET
idea	O	_	idea	NOUN
of	O	_	of	ADP
the	O	_	the	DET
extensive	O	_	extensive	ADJ
field	O	_	field	NOUN
entered	O	_	enter	VERB
upon	O	_	upon	SCONJ
by	O	_	by	ADP
Martini	B-person	Q283651	Martini	PROPN
,	O	_	,	PUNCT
and	O	_	and	CCONJ
the	O	_	the	DET
diffuseness	O	_	diffuseness	NOUN
of	O	_	of	ADP
that	O	_	that	DET
part	O	_	part	NOUN
which	O	_	which	PRON
is	O	_	be	AUX
completed	O	_	complete	VERB
.	O	_	.	PUNCT

#document_id:TheHarmonicon__1828-001.txt_1842
#document_date:1828
#sent_text:the Bacchanalian Song from Spontini’s Danaides, and several other pieces too numerous to particularize.
the	O	_	the	DET
Bacchanalian	B-music	NIL	bacchanalian	ADJ
Song	I-music	NIL	Song	PROPN
from	O	_	from	ADP
Spontini	B-person	Q168485	Spontini	PROPN
’s	O	_	’s	PART
Danaides	B-opera	Q1751750	danaide	NOUN
,	O	_	,	PUNCT
and	O	_	and	CCONJ
several	O	_	several	ADJ
other	O	_	other	ADJ
pieces	O	_	piece	NOUN
too	O	_	too	ADV
numerous	O	_	numerous	ADJ
to	O	_	to	PART
particularize	O	_	particularize	VERB
.	O	_	.	PUNCT

#document_id:TheMusicalWorld__1844-006.txt_405
#document_date:1844
#sent_text:Vienna, Jan. 10.—Donizetti has arrived in this city in perfect health.
Vienna	B-city	Q1741	Vienna	PROPN
,	O	_	,	PUNCT
Jan.	O	_	Jan.	PROPN
10	O	_	10	NUM
.	O	_	.	PUNCT
_	O	_	_	PUNCT
Donizetti	B-person	Q101698	Donizetti	PROPN
has	O	_	have	AUX
arrived	O	_	arrive	VERB
in	O	_	in	ADP
this	O	_	this	DET
city	O	_	city	NOUN
in	O	_	in	ADP
perfect	O	_	perfect	ADJ
health	O	_	health	NOUN
.	O	_	.	PUNCT

#document_id:TheHarmonicon__1833-005.txt_1899
#document_date:1833
#sent_text:Mr. and Mrs. Wood, it seems, are preparing to depart for America.
Mr.	O	_	Mr.	PROPN
and	O	_	and	CCONJ
Mrs.	B-person	NIL	Mrs.	PROPN
Wood	I-person	NIL	Wood	PROPN
,	O	_	,	PUNCT
it	O	_	it	PRON
seems	O	_	seem	VERB
,	O	_	,	PUNCT
are	O	_	be	AUX
preparing	O	_	prepare	VERB
to	O	_	to	PART
depart	O	_	depart	VERB
for	O	_	for	ADP
America	B-country	Q30	America	PROPN
.	O	_	.	PUNCT

#document_id:TheMusicalTimes__1876-402.txt_868
#document_date:1876
#sent_text:on application to H. Hagemeyer, Bandmaster, 12th Regiment, Cork Barracks, Ireland.
on	O	_	on	ADP
application	O	_	application	NOUN
to	O	_	to	ADP
H.	B-person	NIL	H.	PROPN
Hagemeyer	I-person	NIL	Hagemeyer	PROPN
,	O	_	,	PUNCT
Bandmaster	O	_	Bandmaster	PROPN
,	O	_	,	PUNCT
12th	B-military	NIL	12th	ADJ
Regiment	I-military	NIL	Regiment	PROPN
,	O	_	,	PUNCT
Cork	B-facility	Q5147345	Cork	PROPN
Barracks	I-facility	Q5147345	Barracks	PROPN
,	O	_	,	PUNCT
Ireland	B-country	Q22890	Ireland	PROPN
.	O	_	.	PUNCT

#document_id:TheQuarterlyMusicalMagazineAndReview__1824-022.txt_1692
#document_date:1824
#sent_text:Nevertheless, to be the rival of Carissimi he must have possessed considerable talent, both as a musician and a composer.
Nevertheless	O	_	nevertheless	ADV
,	O	_	,	PUNCT
to	O	_	to	PART
be	O	_	be	AUX
the	O	_	the	DET
rival	O	_	rival	NOUN
of	O	_	of	ADP
Carissimi	B-person	Q312686	Carissimi	PROPN
he	O	_	he	PRON
must	O	_	must	AUX
have	O	_	have	AUX
possessed	O	_	possess	VERB
considerable	O	_	considerable	ADJ
talent	O	_	talent	NOUN
,	O	_	,	PUNCT
both	O	_	both	CCONJ
as	O	_	as	ADP
a	O	_	a	DET
musician	O	_	musician	NOUN
and	O	_	and	CCONJ
a	O	_	a	DET
composer	O	_	composer	NOUN
.	O	_	.	PUNCT

#document_id:TheHarmonicon__1824-016.txt_1268
#document_date:1824
#sent_text:himself, abridged and continued to his death, by Dr. Kitchiner ; from which we learn, that _
himself	O	_	himself	PRON
,	O	_	,	PUNCT
abridged	O	_	abridge	VERB
and	O	_	and	CCONJ
continued	O	_	continue	VERB
to	O	_	to	ADP
his	O	_	his	PRON
death	O	_	death	NOUN
,	O	_	,	PUNCT
by	O	_	by	ADP
Dr.	B-person	NIL	Dr.	PROPN
Kitchiner	I-person	NIL	Kitchiner	PROPN
;	O	_	;	PUNCT
from	O	_	from	ADP
which	O	_	which	PRON
we	O	_	we	PRON
learn	O	_	learn	VERB
,	O	_	,	PUNCT
that	O	_	that	SCONJ
_	O	_	_	PUNCT

#document_id:TheQuarterlyMusicalMagazineAndReview__1826-029.txt_1062
#document_date:1826
#sent_text:Since this note was written, a strong confirmation has been given to my opinion by a perusal of the History of the East Indies, from the French of L’Abbe Guyon.
Since	O	_	since	SCONJ
this	O	_	this	DET
note	O	_	note	NOUN
was	O	_	be	AUX
written	O	_	write	VERB
,	O	_	,	PUNCT
a	O	_	a	DET
strong	O	_	strong	ADJ
confirmation	O	_	confirmation	NOUN
has	O	_	have	AUX
been	O	_	be	AUX
given	O	_	give	VERB
to	O	_	to	ADP
my	O	_	my	PRON
opinion	O	_	opinion	NOUN
by	O	_	by	ADP
a	O	_	a	DET
perusal	O	_	perusal	NOUN
of	O	_	of	ADP
the	O	_	the	DET
History	B-publication	NIL	History	PROPN
of	I-publication	NIL	of	ADP
the	I-publication	NIL	the	DET
East	I-publication	NIL	East	PROPN
Indies	I-publication	NIL	Indies	PROPN
,	O	_	,	PUNCT
from	O	_	from	ADP
the	O	_	the	DET
French	O	_	French	PROPN
of	O	_	of	ADP
L’Abbe	B-person	Q2976789	L’Abbe	PROPN
Guyon	I-person	Q2976789	Guyon	PROPN
.	O	_	.	PUNCT

#document_id:TheMusicalWorld__1844-006.txt_932
#document_date:1844
#sent_text:Her Majesty and Prince Albert took a part in “‘ Die Elfen Walzer.
Her	O	_	her	PRON
Majesty	O	_	Majesty	PROPN
and	O	_	and	CCONJ
Prince	B-person	Q152245	Prince	PROPN
Albert	I-person	Q152245	Albert	PROPN
took	O	_	take	VERB
a	O	_	a	DET
part	O	_	part	NOUN
in	O	_	in	ADP
“	O	_	"	PUNCT
‘	O	_	'	PUNCT
Die	B-music	NIL	die	VERB
Elfen	I-music	NIL	Elfen	PROPN
Walzer	I-music	NIL	Walzer	PROPN
.	O	_	.	PUNCT

#document_id:TheMusicalWorld__1843-036.txt_391
#document_date:1843
#sent_text:Nor let us omit the performance of Grisias the Lady Norina in Pasquale, which was one of the most admirable specimens of comic talent ever seen on any stage.
Nor	O	_	nor	CCONJ
let	O	_	let	VERB
us	O	_	we	PRON
omit	O	_	omit	VERB
the	O	_	the	DET
performance	O	_	performance	NOUN
of	O	_	of	ADP
Grisias	B-persona	Q287344	Grisias	PROPN
the	O	_	the	DET
Lady	O	_	Lady	PROPN
Norina	O	_	Norina	PROPN
in	O	_	in	ADP
Pasquale	B-work-of-art	Q723941	Pasquale	PROPN
,	O	_	,	PUNCT
which	O	_	which	PRON
was	O	_	be	AUX
one	O	_	one	NUM
of	O	_	of	ADP
the	O	_	the	DET
most	O	_	most	ADV
admirable	O	_	admirable	ADJ
specimens	O	_	specimen	NOUN
of	O	_	of	ADP
comic	O	_	comic	ADJ
talent	O	_	talent	NOUN
ever	O	_	ever	ADV
seen	O	_	see	VERB
on	O	_	on	ADP
any	O	_	any	DET
stage	O	_	stage	NOUN
.	O	_	.	PUNCT

#document_id:TheQuarterlyMusicalMagazineAndReview__1824-022.txt_576
#document_date:1824
#sent_text:Il Barbiere di Seviglia,” the same season, at the theatre
Il	B-opera	Q208659	Il	PROPN
Barbiere	I-opera	Q208659	Barbiere	PROPN
di	I-opera	Q208659	di	PROPN
Seviglia	I-opera	Q208659	Seviglia	PROPN
,	O	_	,	PUNCT
”	O	_	"	PUNCT
the	O	_	the	DET
same	O	_	same	ADJ
season	O	_	season	NOUN
,	O	_	,	PUNCT
at	O	_	at	ADP
the	O	_	the	DET
theatre	O	_	theatre	NOUN

#document_id:TheMusicalTimes__1876-397.txt_2296
#document_date:1876
#sent_text:: NgwcastLe-on-TyNE.—A most successful performance of the Antigone of Sophocles, with Mendelssohn's music, took place at the Theatre Royal, on the 21st ult.
:	O	_	:	PUNCT
NgwcastLe	B-city	Q1425428	NgwcastLe	PROPN
-	I-city	Q1425428	-	PROPN
on	I-city	Q1425428	on	PROPN
-	I-city	Q1425428	-	PROPN
TyNE	I-city	Q1425428	TyNE	PROPN
.	O	_	.	PUNCT
—	O	_	—	PUNCT
A	O	_	A	PROPN
most	O	_	most	ADV
successful	O	_	successful	ADJ
performance	O	_	performance	NOUN
of	O	_	of	ADP
the	O	_	the	DET
Antigone	B-work-of-art	Q241077	Antigone	PROPN
of	I-work-of-art	Q241077	of	ADP
Sophocles	I-work-of-art	Q241077	Sophocles	PROPN
,	O	_	,	PUNCT
with	O	_	with	ADP
Mendelssohn	B-person	Q46096	Mendelssohn	PROPN
's	O	_	's	PART
music	O	_	music	NOUN
,	O	_	,	PUNCT
took	O	_	take	VERB
place	O	_	place	NOUN
at	O	_	at	ADP
the	O	_	the	DET
Theatre	B-building	Q7777436	Theatre	PROPN
Royal	I-building	Q7777436	Royal	PROPN
,	O	_	,	PUNCT
on	O	_	on	ADP
the	O	_	the	DET
21st	O	_	21st	ADJ
ult	O	_	ult	NOUN
.	O	_	.	PUNCT

#document_id:TheQuarterlyMusicalMagazineAndReview__1825-025.txt_1373
#document_date:1825
#sent_text:Sabadini also composed oratorios, the best of which was “ La Divina Sapienza.
Sabadini	B-person	Q3638803	Sabadini	PROPN
also	O	_	also	ADV
composed	O	_	compose	VERB
oratorios	O	_	oratorio	NOUN
,	O	_	,	PUNCT
the	O	_	the	DET
best	O	_	good	ADJ
of	O	_	of	ADP
which	O	_	which	PRON
was	O	_	be	AUX
“	O	_	"	PUNCT
La	B-music	NIL	La	PROPN
Divina	I-music	NIL	Divina	PROPN
Sapienza	I-music	NIL	Sapienza	PROPN
.	O	_	.	PUNCT

#document_id:TheHarmonicon__1832-012.txt_34
#document_date:1832
#sent_text:The valuable scores of English church music, in several volumes, now in the British Museum, (No.
The	O	_	the	DET
valuable	O	_	valuable	ADJ
scores	O	_	score	NOUN
of	O	_	of	ADP
English	B-music	Q4763552	English	PROPN
church	I-music	Q4763552	church	PROPN
music	I-music	Q4763552	music	PROPN
,	O	_	,	PUNCT
in	O	_	in	ADP
several	O	_	several	ADJ
volumes	O	_	volume	NOUN
,	O	_	,	PUNCT
now	O	_	now	ADV
in	O	_	in	ADP
the	O	_	the	DET
British	B-museum	Q6373	British	PROPN
Museum	I-museum	Q6373	Museum	PROPN
,	O	_	,	PUNCT
(	O	_	(	PUNCT
No	O	_	no	INTJ
.	O	_	.	PUNCT

#document_id:TheMusicalTimes__1873-366.txt_1521
#document_date:1873
#sent_text:The chair was occupied en the occasion by Sir Thomas Gladstone, Bart.
The	O	_	the	DET
chair	O	_	chair	NOUN
was	O	_	be	AUX
occupied	O	_	occupy	VERB
en	O	_	en	ADP
the	O	_	the	DET
occasion	O	_	occasion	NOUN
by	O	_	by	ADP
Sir	B-person	Q7529140	Sir	PROPN
Thomas	I-person	Q7529140	Thomas	PROPN
Gladstone	I-person	Q7529140	Gladstone	PROPN
,	O	_	,	PUNCT
Bart	B-person	NIL	Bart	PROPN
.	O	_	.	PUNCT

#document_id:TheHarmonicon__1833-005.txt_111
#document_date:1833
#sent_text:The three last operas written by Metastasio were, Il Trionfo di Clelia, in 1762;
The	O	_	the	DET
three	O	_	three	NUM
last	O	_	last	ADJ
operas	O	_	opera	NOUN
written	O	_	write	VERB
by	O	_	by	ADP
Metastasio	B-person	Q29473	Metastasio	PROPN
were	O	_	be	AUX
,	O	_	,	PUNCT
Il	B-opera	Q18748077	Il	PROPN
Trionfo	I-opera	Q18748077	Trionfo	PROPN
di	I-opera	Q18748077	di	PROPN
Clelia	I-opera	Q18748077	Clelia	PROPN
,	O	_	,	PUNCT
in	O	_	in	ADP
1762	O	_	1762	NUM
;	O	_	;	PUNCT

#document_id:TheMusicalTimes__1876-402.txt_2623
#document_date:1876
#sent_text:’s 24th Psalm, adapted to the English version, by W. T. Freemantle (and revised by the late Dr. S.S. Wesley).
’s	O	_	’s	PART
24th	B-publication	Q1628536	24th	ADJ
Psalm	I-publication	Q1628536	Psalm	PROPN
,	O	_	,	PUNCT
adapted	O	_	adapt	VERB
to	O	_	to	ADP
the	O	_	the	DET
English	O	_	english	ADJ
version	O	_	version	NOUN
,	O	_	,	PUNCT
by	O	_	by	ADP
W.	B-person	Q8019310	W.	PROPN
T.	I-person	Q8019310	T.	PROPN
Freemantle	I-person	Q8019310	Freemantle	PROPN
(	O	_	(	PUNCT
and	O	_	and	CCONJ
revised	O	_	revise	VERB
by	O	_	by	ADP
the	O	_	the	DET
late	O	_	late	ADJ
Dr.	B-person	Q746420	Dr.	PROPN
S.	I-person	Q746420	S.	PROPN
S.	I-person	Q746420	S.	PROPN
Wesley	I-person	Q746420	Wesley	PROPN
)	O	_	)	PUNCT
.	O	_	.	PUNCT

#document_id:TheHarmonicon__1824-016.txt_508
#document_date:1824
#sent_text:Published by authority of the Lords Commissioners of the Admiralty.
Published	O	_	publish	VERB
by	O	_	by	ADP
authority	O	_	authority	NOUN
of	O	_	of	ADP
the	O	_	the	DET
Lords	O	_	Lords	PROPN
Commissioners	O	_	Commissioners	PROPN
of	O	_	of	ADP
the	O	_	the	DET
Admiralty	B-government-organization	Q396266	Admiralty	PROPN
.	O	_	.	PUNCT

#document_id:TheHarmonicon__1824-016.txt_83
#document_date:1824
#sent_text:Though Mr. Viotti had long retired from his profession, he nevertheless retained ‘all his love for the art, and contributed every thing in his power towards its ATS
Though	O	_	though	SCONJ
